

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1099                           ;main.c: 59:     can_setup.prseg = 0;
  1100  01EF  01CD               	clrf	main@can_setup+5
  1101  01F0                     l1161:
  1102                           
  1103                           ;main.c: 60:     can_setup.seg2ph = 0x04;
  1104  01F0  3004               	movlw	4
  1105  01F1  00BB               	movwf	??_main
  1106  01F2  083B               	movf	??_main,w
  1107  01F3  00CC               	movwf	main@can_setup+4
  1108  01F4                     l1163:
  1109                           
  1110                           ;main.c: 62:     mcp_can_init(&can_setup, spi_read, spi_write, cs_drive);
  1111  01F4  300F               	movlw	low _spi_read
  1112  01F5  00B0               	movwf	mcp_can_init@spi_read_fcn
  1113  01F6  3003               	movlw	high _spi_read
  1114  01F7  00B1               	movwf	mcp_can_init@spi_read_fcn+1
  1115  01F8  30C3               	movlw	low _spi_write
  1116  01F9  00B2               	movwf	mcp_can_init@spi_write_fcn
  1117  01FA  3002               	movlw	high _spi_write
  1118  01FB  00B3               	movwf	mcp_can_init@spi_write_fcn+1
  1119  01FC  30EB               	movlw	low _cs_drive
  1120  01FD  00B4               	movwf	mcp_can_init@cs_drive_fcn
  1121  01FE  3002               	movlw	high _cs_drive
  1122  01FF  00B5               	movwf	mcp_can_init@cs_drive_fcn+1
  1123  0200  3048               	movlw	(low (main@can_setup| 0))& (0+255)
  1124  0201  3180  2048  3181   	fcall	_mcp_can_init
  1125  0204                     l1165:
  1126                           
  1127                           ;main.c: 68:     (INTCONbits.GIE = 1);
  1128  0204  178B               	bsf	11,7	;volatile
  1129  0205                     l1167:
  1130                           
  1131                           ;main.c: 71:     (INTCONbits.PEIE = 1);
  1132  0205  170B               	bsf	11,6	;volatile
  1133  0206                     l1169:
  1134                           
  1135                           ;main.c: 73:     can_msg_t msg_LEDs_on;;main.c: 74:     msg_LEDs_on.data[0] = 0x00;
  1136  0206  0020               	movlb	0	; select bank0
  1137  0207  01C0               	clrf	main@msg_LEDs_on+3
  1138  0208                     l1171:
  1139                           
  1140                           ;main.c: 75:     msg_LEDs_on.data_len = 1;
  1141  0208  01BF               	clrf	main@msg_LEDs_on+2
  1142  0209  0ABF               	incf	main@msg_LEDs_on+2,f
  1143  020A                     l1173:
  1144                           
  1145                           ;main.c: 76:     msg_LEDs_on.sid = 0x7E0;
  1146  020A  30E0               	movlw	224
  1147  020B  00BD               	movwf	main@msg_LEDs_on
  1148  020C  3007               	movlw	7
  1149  020D  00BE               	movwf	main@msg_LEDs_on+1
  1150  020E                     l1175:
  1151                           
  1152                           ;main.c: 78:     TRISC5 = 0;
  1153  020E  0021               	movlb	1	; select bank1
  1154  020F  128E               	bcf	14,5	;volatile
  1155  0210                     l1177:
  1156                           
  1157                           ;main.c: 80:     {;main.c: 81:         mcp_can_send(&msg_LEDs_on);
  1158  0210  303D               	movlw	(low (main@msg_LEDs_on| 0))& (0+255)
  1159  0211  3180  20FC  3181   	fcall	_mcp_can_send
  1160  0214                     l1179:
  1161                           
  1162                           ;main.c: 82:         LATC5 = 0;
  1163  0214  0022               	movlb	2	; select bank2
  1164  0215  128E               	bcf	14,5	;volatile
  1165  0216                     l1181:
  1166                           
  1167                           ;main.c: 83:         _delay((unsigned long)((1000)*(48000000/4000.0)));
  1168  0216  303D               	movlw	61
  1169  0217  0020               	movlb	0	; select bank0
  1170  0218  00BC               	movwf	??_main+1
  1171  0219  30E1               	movlw	225
  1172  021A  00BB               	movwf	??_main
  1173  021B  303F               	movlw	63
  1174  021C                     u497:
  1175  021C  0B89               	decfsz	9,f
  1176  021D  2A1C               	goto	u497
  1177  021E  0BBB               	decfsz	??_main,f
  1178  021F  2A1C               	goto	u497
  1179  0220  0BBC               	decfsz	??_main+1,f
  1180  0221  2A1C               	goto	u497
  1181  0222  3200               	nop2
  1182  0223                     l1183:
  1183                           
  1184                           ;main.c: 84:         LATC5 = 1;
  1185  0223  0022               	movlb	2	; select bank2
  1186  0224  168E               	bsf	14,5	;volatile
  1187  0225                     l1185:
  1188                           
  1189                           ;main.c: 85:         _delay((unsigned long)((1000)*(48000000/4000.0)));
  1190  0225  303D               	movlw	61
  1191  0226  0020               	movlb	0	; select bank0
  1192  0227  00BC               	movwf	??_main+1
  1193  0228  30E1               	movlw	225
  1194  0229  00BB               	movwf	??_main
  1195  022A  303F               	movlw	63
  1196  022B                     u507:
  1197  022B  0B89               	decfsz	9,f
  1198  022C  2A2B               	goto	u507
  1199  022D  0BBB               	decfsz	??_main,f
  1200  022E  2A2B               	goto	u507
  1201  022F  0BBC               	decfsz	??_main+1,f
  1202  0230  2A2B               	goto	u507
  1203  0231  3200               	nop2
  1204  0232  2A10               	goto	l1177
  1205  0233  3180  2839         	ljmp	start
  1206  0235                     __end_of_main:
  1207                           
  1208                           	psect	text1
  1209  02FE                     __ptext1:	
  1210 ;; *************** function _spi_init *****************
  1211 ;; Defined at:
  1212 ;;		line 5 in file "spi.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1228 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;Total ram usage:        1 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 4
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _spi_init
  1242  02FE                     _spi_init:
  1243  02FE                     l1075:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _spi_init: [wreg+status,2+status,0]
  1246                           
  1247                           
  1248                           ;spi.c: 7:     TRISCbits.TRISC0 = 0;
  1249  02FE  0021               	movlb	1	; select bank1
  1250  02FF  100E               	bcf	14,0	;volatile
  1251                           
  1252                           ;spi.c: 9:     TRISCbits.TRISC1 = 1;
  1253  0300  148E               	bsf	14,1	;volatile
  1254                           
  1255                           ;spi.c: 11:     TRISCbits.TRISC2 = 0;
  1256  0301  110E               	bcf	14,2	;volatile
  1257  0302                     l1077:
  1258                           
  1259                           ;spi.c: 14:     ANSELC &= ~(0x07);
  1260  0302  30F8               	movlw	248
  1261  0303  0020               	movlb	0	; select bank0
  1262  0304  00AB               	movwf	??_spi_init
  1263  0305  082B               	movf	??_spi_init,w
  1264  0306  0023               	movlb	3	; select bank3
  1265  0307  058E               	andwf	14,f	;volatile
  1266  0308                     l1079:
  1267                           
  1268                           ;spi.c: 16:     SSPSTAT = 0b10000000;
  1269  0308  3080               	movlw	128
  1270  0309  0024               	movlb	4	; select bank4
  1271  030A  0094               	movwf	20	;volatile
  1272  030B                     l1081:
  1273                           
  1274                           ;spi.c: 17:     SSPCON1 = 0b00110010;
  1275  030B  3032               	movlw	50
  1276  030C  0095               	movwf	21	;volatile
  1277  030D                     l1083:
  1278                           
  1279                           ;spi.c: 18:     SSPCON2 = 0b00000000;
  1280  030D  0196               	clrf	22	;volatile
  1281  030E                     l131:
  1282  030E  0008               	return
  1283  030F                     __end_of_spi_init:
  1284                           
  1285                           	psect	text2
  1286  00FC                     __ptext2:	
  1287 ;; *************** function _mcp_can_send *****************
  1288 ;; Defined at:
  1289 ;;		line 88 in file "../../mcp2515/mcp_2515.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  msg             1    wreg     PTR struct .
  1292 ;;		 -> main@msg_LEDs_on(11), INTERRUPT_InterruptManager@msg(11), 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  msg             1   21[BANK0 ] PTR struct .
  1295 ;;		 -> main@msg_LEDs_on(11), INTERRUPT_InterruptManager@msg(11), 
  1296 ;;  i               2   19[BANK0 ] int 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:        6 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 6
  1313 ;; This function calls:
  1314 ;;		_mcp_write_reg
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _mcp_can_send
  1322  00FC                     _mcp_can_send:
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _mcp_can_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1326                           ;mcp_can_send@msg stored from wreg
  1327  00FC  0020               	movlb	0	; select bank0
  1328  00FD  00B5               	movwf	mcp_can_send@msg
  1329  00FE                     l1055:
  1330                           
  1331                           ;../../mcp2515/mcp_2515.c: 89:     mcp_write_reg(0x2C, 0);
  1332  00FE  01AD               	clrf	mcp_write_reg@data
  1333  00FF  302C               	movlw	44
  1334  0100  3182  2265  3180   	fcall	_mcp_write_reg
  1335                           
  1336                           ;../../mcp2515/mcp_2515.c: 90:     mcp_write_reg(0x2D, 0);
  1337  0103  0020               	movlb	0	; select bank0
  1338  0104  01AD               	clrf	mcp_write_reg@data
  1339  0105  302D               	movlw	45
  1340  0106  3182  2265  3180   	fcall	_mcp_write_reg
  1341  0109                     l1057:
  1342                           
  1343                           ;../../mcp2515/mcp_2515.c: 92:     mcp_write_reg(0x31, (uint8_t) (msg->sid >> 3));
  1344  0109  0020               	movlb	0	; select bank0
  1345  010A  0835               	movf	mcp_can_send@msg,w
  1346  010B  0086               	movwf	6
  1347  010C  0187               	clrf	7
  1348  010D  3F40               	moviw [0]fsr1
  1349  010E  00B0               	movwf	??_mcp_can_send
  1350  010F  3F41               	moviw [1]fsr1
  1351  0110  00B1               	movwf	??_mcp_can_send+1
  1352  0111  36B1               	lsrf	??_mcp_can_send+1,f
  1353  0112  0CB0               	rrf	??_mcp_can_send,f
  1354  0113  36B1               	lsrf	??_mcp_can_send+1,f
  1355  0114  0CB0               	rrf	??_mcp_can_send,f
  1356  0115  36B1               	lsrf	??_mcp_can_send+1,f
  1357  0116  0CB0               	rrf	??_mcp_can_send,f
  1358  0117  0830               	movf	??_mcp_can_send,w
  1359  0118  00B2               	movwf	??_mcp_can_send+2
  1360  0119  0832               	movf	??_mcp_can_send+2,w
  1361  011A  00AD               	movwf	mcp_write_reg@data
  1362  011B  3031               	movlw	49
  1363  011C  3182  2265  3180   	fcall	_mcp_write_reg
  1364  011F                     l1059:
  1365                           
  1366                           ;../../mcp2515/mcp_2515.c: 93:     mcp_write_reg(0x32, (msg->sid & 0x7) << 5);
  1367  011F  0020               	movlb	0	; select bank0
  1368  0120  0835               	movf	mcp_can_send@msg,w
  1369  0121  0086               	movwf	6
  1370  0122  0187               	clrf	7
  1371  0123  0801               	movf	1,w
  1372  0124  3907               	andlw	7
  1373  0125  00B0               	movwf	??_mcp_can_send
  1374  0126  3004               	movlw	4
  1375  0127                     u315:
  1376  0127  35B0               	lslf	??_mcp_can_send,f
  1377  0128  3EFF               	addlw	-1
  1378  0129  1D03               	skipz
  1379  012A  2927               	goto	u315
  1380  012B  3530               	lslf	??_mcp_can_send,w
  1381  012C  00B1               	movwf	??_mcp_can_send+1
  1382  012D  0831               	movf	??_mcp_can_send+1,w
  1383  012E  00AD               	movwf	mcp_write_reg@data
  1384  012F  3032               	movlw	50
  1385  0130  3182  2265  3180   	fcall	_mcp_write_reg
  1386  0133                     l1061:
  1387                           
  1388                           ;../../mcp2515/mcp_2515.c: 96:     for (int i = 0; i < msg->data_len; ++i) {
  1389  0133  0020               	movlb	0	; select bank0
  1390  0134  01B3               	clrf	mcp_can_send@i
  1391  0135  01B4               	clrf	mcp_can_send@i+1
  1392  0136  294A               	goto	l1067
  1393  0137                     l1063:
  1394                           
  1395                           ;../../mcp2515/mcp_2515.c: 97:         mcp_write_reg(0x36 + i, msg->data[i]);
  1396  0137  0020               	movlb	0	; select bank0
  1397  0138  0833               	movf	mcp_can_send@i,w
  1398  0139  0735               	addwf	mcp_can_send@msg,w
  1399  013A  00B0               	movwf	??_mcp_can_send
  1400  013B  0830               	movf	??_mcp_can_send,w
  1401  013C  0086               	movwf	6
  1402  013D  0187               	clrf	7
  1403  013E  3F43               	moviw [3]fsr1
  1404  013F  00AD               	movwf	mcp_write_reg@data
  1405  0140  0833               	movf	mcp_can_send@i,w
  1406  0141  3E36               	addlw	54
  1407  0142  3182  2265  3180   	fcall	_mcp_write_reg
  1408  0145                     l1065:
  1409                           
  1410                           ;../../mcp2515/mcp_2515.c: 98:     }
  1411  0145  3001               	movlw	1
  1412  0146  0020               	movlb	0	; select bank0
  1413  0147  07B3               	addwf	mcp_can_send@i,f
  1414  0148  3000               	movlw	0
  1415  0149  3DB4               	addwfc	mcp_can_send@i+1,f
  1416  014A                     l1067:
  1417  014A  0835               	movf	mcp_can_send@msg,w
  1418  014B  3E02               	addlw	2
  1419  014C  0086               	movwf	6
  1420  014D  0187               	clrf	7
  1421  014E  0834               	movf	mcp_can_send@i+1,w
  1422  014F  3A80               	xorlw	128
  1423  0150  00B0               	movwf	??_mcp_can_send
  1424  0151  3080               	movlw	128
  1425  0152  0230               	subwf	??_mcp_can_send,w
  1426  0153  1D03               	skipz
  1427  0154  2957               	goto	u325
  1428  0155  0801               	movf	1,w
  1429  0156  0233               	subwf	mcp_can_send@i,w
  1430  0157                     u325:
  1431  0157  1C03               	skipc
  1432  0158  295A               	goto	u321
  1433  0159  295B               	goto	u320
  1434  015A                     u321:
  1435  015A  2937               	goto	l1063
  1436  015B                     u320:
  1437  015B                     l1069:
  1438                           
  1439                           ;../../mcp2515/mcp_2515.c: 101:     mcp_write_reg(0x35, msg->data_len);
  1440  015B  0020               	movlb	0	; select bank0
  1441  015C  0835               	movf	mcp_can_send@msg,w
  1442  015D  0086               	movwf	6
  1443  015E  0187               	clrf	7
  1444  015F  3F42               	moviw [2]fsr1
  1445  0160  00AD               	movwf	mcp_write_reg@data
  1446  0161  3035               	movlw	53
  1447  0162  3182  2265  3180   	fcall	_mcp_write_reg
  1448  0165                     l1071:
  1449                           
  1450                           ;../../mcp2515/mcp_2515.c: 102:     mcp_write_reg(0x30, 1 << 3);
  1451  0165  3008               	movlw	8
  1452  0166  0020               	movlb	0	; select bank0
  1453  0167  00B0               	movwf	??_mcp_can_send
  1454  0168  0830               	movf	??_mcp_can_send,w
  1455  0169  00AD               	movwf	mcp_write_reg@data
  1456  016A  3030               	movlw	48
  1457  016B  3182  2265  3180   	fcall	_mcp_write_reg
  1458  016E                     l178:
  1459  016E  0008               	return
  1460  016F                     __end_of_mcp_can_send:
  1461                           
  1462                           	psect	text3
  1463  0048                     __ptext3:	
  1464 ;; *************** function _mcp_can_init *****************
  1465 ;; Defined at:
  1466 ;;		line 52 in file "../../mcp2515/mcp_2515.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  can_params      1    wreg     PTR struct .
  1469 ;;		 -> main@can_setup(7), 
  1470 ;;  spi_read_fcn    2   16[BANK0 ] PTR FTN()unsigned char 
  1471 ;;		 -> spi_read(1), 
  1472 ;;  spi_write_fc    2   18[BANK0 ] PTR FTN(unsigned char ,)
  1473 ;;		 -> spi_write(1), 
  1474 ;;  cs_drive_fcn    2   20[BANK0 ] PTR FTN(unsigned char ,)
  1475 ;;		 -> cs_drive(1), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  can_params      1   26[BANK0 ] PTR struct .
  1478 ;;		 -> main@can_setup(7), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1488 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;Total ram usage:       11 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 6
  1495 ;; This function calls:
  1496 ;;		Absolute function
  1497 ;;		_cs_drive
  1498 ;;		_mcp_read_reg
  1499 ;;		_mcp_write_reg
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _mcp_can_init
  1507  0048                     _mcp_can_init:
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _mcp_can_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1511                           ;mcp_can_init@can_params stored from wreg
  1512  0048  0020               	movlb	0	; select bank0
  1513  0049  00BA               	movwf	mcp_can_init@can_params
  1514  004A                     l1085:
  1515                           
  1516                           ;../../mcp2515/mcp_2515.c: 52: void mcp_can_init(can_timing_t *can_params,;../../mcp2515
      +                          /mcp_2515.c: 53:                   uint8_t (*spi_read_fcn)(void),;../../mcp2515/mcp_2515
      +                          .c: 54:                   void (*spi_write_fcn)(uint8_t data),;../../mcp2515/mcp_2515.c:
      +                           55:                   void (*cs_drive_fcn)(uint8_t state)) {;../../mcp2515/mcp_2515.c: 
      +                          56:     __spi_read = spi_read_fcn;
  1517  004A  0831               	movf	mcp_can_init@spi_read_fcn+1,w
  1518  004B  00D4               	movwf	___spi_read+1
  1519  004C  0830               	movf	mcp_can_init@spi_read_fcn,w
  1520  004D  00D3               	movwf	___spi_read
  1521                           
  1522                           ;../../mcp2515/mcp_2515.c: 57:     __spi_write= spi_write_fcn;
  1523  004E  0833               	movf	mcp_can_init@spi_write_fcn+1,w
  1524  004F  00D2               	movwf	___spi_write+1
  1525  0050  0832               	movf	mcp_can_init@spi_write_fcn,w
  1526  0051  00D1               	movwf	___spi_write
  1527                           
  1528                           ;../../mcp2515/mcp_2515.c: 58:     __cs_drive = cs_drive_fcn;
  1529  0052  0835               	movf	mcp_can_init@cs_drive_fcn+1,w
  1530  0053  00D0               	movwf	___cs_drive+1
  1531  0054  0834               	movf	mcp_can_init@cs_drive_fcn,w
  1532  0055  00CF               	movwf	___cs_drive
  1533  0056                     l1087:
  1534                           
  1535                           ;../../mcp2515/mcp_2515.c: 60:     __cs_drive(1);
  1536  0056  01AB               	clrf	cs_drive@state
  1537  0057  0AAB               	incf	cs_drive@state,f
  1538  0058  0850               	movf	___cs_drive+1,w
  1539  0059  008A               	movwf	10
  1540  005A  084F               	movf	___cs_drive,w
  1541  005B  000A               	callw
  1542  005C  3180               	pagesel	$
  1543  005D                     l1089:
  1544                           
  1545                           ;../../mcp2515/mcp_2515.c: 63:     mcp_write_reg(0x0F, 0x4 << 5);
  1546  005D  3080               	movlw	128
  1547  005E  0020               	movlb	0	; select bank0
  1548  005F  00B6               	movwf	??_mcp_can_init
  1549  0060  0836               	movf	??_mcp_can_init,w
  1550  0061  00AD               	movwf	mcp_write_reg@data
  1551  0062  300F               	movlw	15
  1552  0063  3182  2265  3180   	fcall	_mcp_write_reg
  1553  0066                     l1091:	
  1554                           ;../../mcp2515/mcp_2515.c: 64:     while (!(mcp_read_reg(0x0F))) { }
  1555                           
  1556  0066  300F               	movlw	15
  1557  0067  3182  2235  3180   	fcall	_mcp_read_reg
  1558  006A  3A00               	xorlw	0
  1559  006B  1903               	skipnz
  1560  006C  286E               	goto	u331
  1561  006D  286F               	goto	u330
  1562  006E                     u331:
  1563  006E  2866               	goto	l1091
  1564  006F                     u330:
  1565  006F                     l1093:
  1566                           
  1567                           ;../../mcp2515/mcp_2515.c: 66:     mcp_write_reg(0x2A, can_params->sjw << 6 | can_params
      +                          ->brp);
  1568  006F  0020               	movlb	0	; select bank0
  1569  0070  083A               	movf	mcp_can_init@can_params,w
  1570  0071  0086               	movwf	6
  1571  0072  0187               	clrf	7
  1572  0073  0A3A               	incf	mcp_can_init@can_params,w
  1573  0074  0084               	movwf	4
  1574  0075  0185               	clrf	5
  1575  0076  0800               	movf	0,w
  1576  0077  00B6               	movwf	??_mcp_can_init
  1577  0078  3005               	movlw	5
  1578  0079                     u345:
  1579  0079  35B6               	lslf	??_mcp_can_init,f
  1580  007A  3EFF               	addlw	-1
  1581  007B  1D03               	skipz
  1582  007C  2879               	goto	u345
  1583  007D  3536               	lslf	??_mcp_can_init,w
  1584  007E  0401               	iorwf	1,w
  1585  007F  00B7               	movwf	??_mcp_can_init+1
  1586  0080  0837               	movf	??_mcp_can_init+1,w
  1587  0081  00AD               	movwf	mcp_write_reg@data
  1588  0082  302A               	movlw	42
  1589  0083  3182  2265  3180   	fcall	_mcp_write_reg
  1590                           
  1591                           ;../../mcp2515/mcp_2515.c: 67:     mcp_write_reg(0x29, can_params->btlmode << 7 | can_pa
      +                          rams->sam << 6
  1592  0086  0020               	movlb	0	; select bank0
  1593  0087  083A               	movf	mcp_can_init@can_params,w
  1594  0088  3E05               	addlw	5
  1595  0089  0086               	movwf	6
  1596  008A  0187               	clrf	7
  1597  008B  083A               	movf	mcp_can_init@can_params,w
  1598  008C  3E03               	addlw	3
  1599  008D  0084               	movwf	4
  1600  008E  0185               	clrf	5
  1601  008F  0800               	movf	0,w
  1602  0090  00B6               	movwf	??_mcp_can_init
  1603  0091  3003               	movlw	3
  1604  0092                     u355:
  1605  0092  35B6               	lslf	??_mcp_can_init,f
  1606  0093  0B89               	decfsz	9,f
  1607  0094  2892               	goto	u355
  1608  0095  083A               	movf	mcp_can_init@can_params,w
  1609  0096  3E02               	addlw	2
  1610  0097  0084               	movwf	4
  1611  0098  0185               	clrf	5
  1612  0099  0800               	movf	0,w
  1613  009A  00B7               	movwf	??_mcp_can_init+1
  1614  009B  3006               	movlw	6
  1615  009C                     u365:
  1616  009C  35B7               	lslf	??_mcp_can_init+1,f
  1617  009D  0B89               	decfsz	9,f
  1618  009E  289C               	goto	u365
  1619  009F  083A               	movf	mcp_can_init@can_params,w
  1620  00A0  3E06               	addlw	6
  1621  00A1  0084               	movwf	4
  1622  00A2  0185               	clrf	5
  1623  00A3  0800               	movf	0,w
  1624  00A4  00B8               	movwf	??_mcp_can_init+2
  1625  00A5  3006               	movlw	6
  1626  00A6                     u375:
  1627  00A6  35B8               	lslf	??_mcp_can_init+2,f
  1628  00A7  3EFF               	addlw	-1
  1629  00A8  1D03               	skipz
  1630  00A9  28A6               	goto	u375
  1631  00AA  3538               	lslf	??_mcp_can_init+2,w
  1632  00AB  0437               	iorwf	??_mcp_can_init+1,w
  1633  00AC  0436               	iorwf	??_mcp_can_init,w
  1634  00AD  0401               	iorwf	1,w
  1635  00AE  00B9               	movwf	??_mcp_can_init+3
  1636  00AF  0839               	movf	??_mcp_can_init+3,w
  1637  00B0  00AD               	movwf	mcp_write_reg@data
  1638  00B1  3029               	movlw	41
  1639  00B2  3182  2265  3180   	fcall	_mcp_write_reg
  1640  00B5                     l1095:
  1641                           
  1642                           ;../../mcp2515/mcp_2515.c: 69:     mcp_write_reg(0x28, can_params->seg2ph);
  1643  00B5  0020               	movlb	0	; select bank0
  1644  00B6  083A               	movf	mcp_can_init@can_params,w
  1645  00B7  0086               	movwf	6
  1646  00B8  0187               	clrf	7
  1647  00B9  3F44               	moviw [4]fsr1
  1648  00BA  00AD               	movwf	mcp_write_reg@data
  1649  00BB  3028               	movlw	40
  1650  00BC  3182  2265  3180   	fcall	_mcp_write_reg
  1651  00BF                     l1097:
  1652                           
  1653                           ;../../mcp2515/mcp_2515.c: 72:     mcp_write_reg(0x60, 0b0110000);
  1654  00BF  3030               	movlw	48
  1655  00C0  0020               	movlb	0	; select bank0
  1656  00C1  00B6               	movwf	??_mcp_can_init
  1657  00C2  0836               	movf	??_mcp_can_init,w
  1658  00C3  00AD               	movwf	mcp_write_reg@data
  1659  00C4  3060               	movlw	96
  1660  00C5  3182  2265  3180   	fcall	_mcp_write_reg
  1661  00C8                     l1099:
  1662                           
  1663                           ;../../mcp2515/mcp_2515.c: 73:     mcp_write_reg(0x70, 0b0110000);
  1664  00C8  3030               	movlw	48
  1665  00C9  0020               	movlb	0	; select bank0
  1666  00CA  00B6               	movwf	??_mcp_can_init
  1667  00CB  0836               	movf	??_mcp_can_init,w
  1668  00CC  00AD               	movwf	mcp_write_reg@data
  1669  00CD  3070               	movlw	112
  1670  00CE  3182  2265  3180   	fcall	_mcp_write_reg
  1671  00D1                     l1101:
  1672                           
