

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:52:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    22                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 05/05/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC18F26K83 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     
    63                           	psect	idataCOMRAM
    64  000394                     __pidataCOMRAM:
    65                           	callstack 0
    66                           
    67                           ;initializer for _current_valve_state
    68  000394  02                 	db	2
   578                           ;pin_manager.c: 78: ANSELA = 0xFF;
   579  000296  6940               	setf	64,b	;volatile
   580                           
   581                           ;pin_manager.c: 83: WPUE = 0x00;
   582  000298  0E00               	movlw	0
   583  00029A  6F81               	movwf	129,b	;volatile
   584                           
   585                           ;pin_manager.c: 84: WPUB = 0x00;
   586  00029C  0E00               	movlw	0
   587  00029E  6F51               	movwf	81,b	;volatile
   588                           
   589                           ;pin_manager.c: 85: WPUA = 0x00;
   590  0002A0  0E00               	movlw	0
   591  0002A2  6F41               	movwf	65,b	;volatile
   592                           
   593                           ;pin_manager.c: 86: WPUC = 0x00;
   594  0002A4  0E00               	movlw	0
   595  0002A6  6F61               	movwf	97,b	;volatile
   596                           
   597                           ;pin_manager.c: 91: ODCONA = 0x00;
   598  0002A8  0E00               	movlw	0
   599  0002AA  6F42               	movwf	66,b	;volatile
   600                           
   601                           ;pin_manager.c: 92: ODCONB = 0x00;
   602  0002AC  0E00               	movlw	0
   603  0002AE  6F52               	movwf	82,b	;volatile
   604                           
   605                           ;pin_manager.c: 93: ODCONC = 0x00;
   606  0002B0  0E00               	movlw	0
   607  0002B2  6F62               	movwf	98,b	;volatile
   608  0002B4                     
   609                           ; BSR set to: 58
   610  0002B4  0012               	return		;funcret
   611  0002B6                     __end_of_PIN_MANAGER_Initialize:
   612                           	callstack 0
   613                           
   614 ;; *************** function _OSCILLATOR_Initialize *****************
   615 ;; Defined at:
   616 ;;		line 59 in file "mcc_generated_files/mcc.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_SYSTEM_Initialize
   641 ;;		_main
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           	psect	text4
   646  0002EC                     __ptext4:
   647                           	callstack 0
   648  0002EC                     _OSCILLATOR_Initialize:
   649                           	callstack 26
   650  0002EC                     
   651                           ;mcc.c: 61: OSCCON1bits.NDIV = 0x0;
   652  0002EC  0EF0               	movlw	-16
   653  0002EE  0139               	movlb	57	; () banked
   654  0002F0  17D9               	andwf	217,f,b	;volatile
   655                           
   656                           ;mcc.c: 62: OSCCON1bits.NOSC = 0x7;
   657  0002F2  0E70               	movlw	112
   658  0002F4  13D9               	iorwf	217,f,b	;volatile
   659  0002F6                     l550:
   660                           
   661                           ; BSR set to: 57
   662  0002F6  A9DB               	btfss	219,4,b	;volatile
   663  0002F8  EF80  F001         	goto	u2001
   664  0002FC  EF82  F001         	goto	u2000
   665  000300                     u2001:
   666  000300  EF7B  F001         	goto	l550
   667  000304                     u2000:
   668  000304                     
   669                           ; BSR set to: 57
   670                           ;mcc.c: 68: if (OSCCON2 != 0x70) {
   671  000304  0E70               	movlw	112
   672  000306  19DA               	xorwf	218,w,b	;volatile
   673  000308  B4D8               	btfsc	status,2,c
   674  00030A  EF89  F001         	goto	u2011
   675  00030E  EF8B  F001         	goto	u2010
   676  000312                     u2011:
   677  000312  EF8D  F001         	goto	l557
   678  000316                     u2010:
   679  000316                     l554:
   680  000316  EF8B  F001         	goto	l554
   681  00031A                     l557:
   682                           
   683                           ; BSR set to: 57
   684  00031A  0012               	return		;funcret
   685  00031C                     __end_of_OSCILLATOR_Initialize:
   686                           	callstack 0
   687                           
   688 ;; *************** function _FVR_Initialize *****************
   689 ;; Defined at:
   690 ;;		line 58 in file "mcc_generated_files/fvr.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 3
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_SYSTEM_Initialize
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           	psect	text5
   719  00038C                     __ptext5:
   720                           	callstack 0
   721  00038C                     _FVR_Initialize:
   722                           	callstack 26
   723  00038C                     
   724                           ;fvr.c: 61: FVRCON = 0x8F;
   725  00038C  0E8F               	movlw	143
   726  00038E  013E               	movlb	62	; () banked
   727  000390  6FC1               	movwf	193,b	;volatile
   728  000392                     
   729                           ; BSR set to: 62
   730  000392  0012               	return		;funcret
   731  000394                     __end_of_FVR_Initialize:
   732                           	callstack 0
   733                           
   734 ;; *************** function _ADCC_Initialize *****************
   735 ;; Defined at:
   736 ;;		line 62 in file "mcc_generated_files/adcc.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   754 ;;Total ram usage:        0 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 3
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_SYSTEM_Initialize
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           	psect	text6
   765  00018A                     __ptext6:
   766                           	callstack 0
   767  00018A                     _ADCC_Initialize:
   768                           	callstack 26
   769  00018A                     
   770                           ;adcc.c: 66: ADLTHL = 0x00;
   771  00018A  0E00               	movlw	0
   772  00018C  013E               	movlb	62	; () banked
   773  00018E  6FDE               	movwf	222,b	;volatile
   774                           
   775                           ;adcc.c: 68: ADLTHH = 0x00;
   776  000190  0E00               	movlw	0
   777  000192  6FDF               	movwf	223,b	;volatile
   778                           
   779                           ;adcc.c: 70: ADUTHL = 0x00;
   780  000194  0E00               	movlw	0
   781  000196  6FE0               	movwf	224,b	;volatile
   782                           
   783                           ;adcc.c: 72: ADUTHH = 0x00;
   784  000198  0E00               	movlw	0
   785  00019A  6FE1               	movwf	225,b	;volatile
   786                           
   787                           ;adcc.c: 74: ADSTPTL = 0x00;
   788  00019C  0E00               	movlw	0
   789  00019E  6FE4               	movwf	228,b	;volatile
   790                           
   791                           ;adcc.c: 76: ADSTPTH = 0x00;
   792  0001A0  0E00               	movlw	0
   793  0001A2  6FE5               	movwf	229,b	;volatile
   794                           
   795                           ;adcc.c: 78: ADACCU = 0x00;
   796  0001A4  0E00               	movlw	0
   797  0001A6  6FEA               	movwf	234,b	;volatile
   798                           
   799                           ;adcc.c: 80: ADRPT = 0x00;
   800  0001A8  0E00               	movlw	0
   801  0001AA  6FEC               	movwf	236,b	;volatile
   802                           
   803                           ;adcc.c: 82: ADPCH = 0x00;
   804  0001AC  0E00               	movlw	0
   805  0001AE  6FF1               	movwf	241,b	;volatile
   806                           
   807                           ;adcc.c: 84: ADACQL = 0x00;
   808  0001B0  0E00               	movlw	0
   809  0001B2  6FF3               	movwf	243,b	;volatile
   810                           
   811                           ;adcc.c: 86: ADACQH = 0x00;
   812  0001B4  0E00               	movlw	0
   813  0001B6  6FF4               	movwf	244,b	;volatile
   814                           
   815                           ;adcc.c: 88: ADCAP = 0x00;
   816  0001B8  0E00               	movlw	0
   817  0001BA  6FF5               	movwf	245,b	;volatile
   818                           
   819                           ;adcc.c: 90: ADPREL = 0x00;
   820  0001BC  0E00               	movlw	0
   821  0001BE  6FF6               	movwf	246,b	;volatile
   822                           
   823                           ;adcc.c: 92: ADPREH = 0x00;
   824  0001C0  0E00               	movlw	0
   825  0001C2  6FF7               	movwf	247,b	;volatile
   826                           
   827                           ;adcc.c: 94: ADCON1 = 0x00;
   828  0001C4  0E00               	movlw	0
   829  0001C6  6FF9               	movwf	249,b	;volatile
   830                           
   831                           ;adcc.c: 96: ADCON2 = 0x00;
   832  0001C8  0E00               	movlw	0
   833  0001CA  6FFA               	movwf	250,b	;volatile
   834                           
   835                           ;adcc.c: 98: ADCON3 = 0x00;
   836  0001CC  0E00               	movlw	0
   837  0001CE  6FFB               	movwf	251,b	;volatile
   838                           
   839                           ;adcc.c: 100: ADSTAT = 0x00;
   840  0001D0  0E00               	movlw	0
   841  0001D2  6FFC               	movwf	252,b	;volatile
   842                           
   843                           ;adcc.c: 102: ADREF = 0x00;
   844  0001D4  0E00               	movlw	0
   845  0001D6  6FFD               	movwf	253,b	;volatile
   846                           
   847                           ;adcc.c: 104: ADACT = 0x00;
   848  0001D8  0E00               	movlw	0
   849  0001DA  6FFE               	movwf	254,b	;volatile
   850                           
   851                           ;adcc.c: 106: ADCLK = 0x00;
   852  0001DC  0E00               	movlw	0
   853  0001DE  6FFF               	movwf	255,b	;volatile
   854                           
   855                           ;adcc.c: 108: ADCON0 = 0x84;
   856  0001E0  0E84               	movlw	132
   857  0001E2  6FF8               	movwf	248,b	;volatile
   858  0001E4                     
   859                           ; BSR set to: 62
   860  0001E4  0012               	return		;funcret
   861  0001E6                     __end_of_ADCC_Initialize:
   862                           	callstack 0
   863                           
   864 ;; *************** function _interrupt_handler *****************
   865 ;; Defined at:
   866 ;;		line 55 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 2
   887 ;; This function calls:
   888 ;;		_can_handle_interrupt
   889 ;;		_timer0_handle_interrupt
   890 ;; This function is called by:
   891 ;;		Interrupt level 2
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           	psect	text7
   896  000240                     __ptext7:
   897                           	callstack 0
   898  000240                     _interrupt_handler:
   899                           	callstack 26
   900  000240                     
   901                           ;main.c: 57: if (PIR5) {
   902  000240  0139               	movlb	57	; () banked
   903  000242  51A5               	movf	165,w,b	;volatile
   904  000244  B4D8               	btfsc	status,2,c
   905  000246  EF27  F001         	goto	i2u176_41
   906  00024A  EF29  F001         	goto	i2u176_40
   907  00024E                     i2u176_41:
   908  00024E  EF2B  F001         	goto	i2l3079
   909  000252                     i2u176_40:
   910  000252                     
   911                           ; BSR set to: 57
   912                           ;main.c: 58: can_handle_interrupt();
   913  000252  EC0F  F000         	call	_can_handle_interrupt	;wreg free
   914  000256                     i2l3079:
   915                           
   916                           ;main.c: 59: };main.c: 63: if (PIE3bits.TMR0IE == 1 && PIR3bits.TMR0IF == 1) {
   917  000256  0139               	movlb	57	; () banked
   918  000258  AF93               	btfss	147,7,b	;volatile
   919  00025A  EF31  F001         	goto	i2u177_41
   920  00025E  EF33  F001         	goto	i2u177_40
   921  000262                     i2u177_41:
   922  000262  EF3E  F001         	goto	i2l767
   923  000266                     i2u177_40:
   924  000266                     
   925                           ; BSR set to: 57
   926  000266  AFA3               	btfss	163,7,b	;volatile
   927  000268  EF38  F001         	goto	i2u178_41
   928  00026C  EF3A  F001         	goto	i2u178_40
   929  000270                     i2u178_41:
   930  000270  EF3E  F001         	goto	i2l767
   931  000274                     i2u178_40:
   932  000274                     
   933                           ; BSR set to: 57
   934                           ;main.c: 64: timer0_handle_interrupt();
   935  000274  EC8E  F001         	call	_timer0_handle_interrupt	;wreg free
   936  000278                     
   937                           ;main.c: 65: PIR3bits.TMR0IF = 0;
   938  000278  0139               	movlb	57	; () banked
   939  00027A  9FA3               	bcf	163,7,b	;volatile
   940  00027C                     i2l767:
   941                           
   942                           ; BSR set to: 57
   943  00027C  0011               	retfie		f
   944  00027E                     __end_of_interrupt_handler:
   945                           	callstack 0
   946                           
   947 ;; *************** function _timer0_handle_interrupt *****************
   948 ;; Defined at:
   949 ;;		line 47 in file "timer.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_interrupt_handler
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           	psect	text8
   977  00031C                     __ptext8:
   978                           	callstack 0
   979  00031C                     _timer0_handle_interrupt:
   980                           	callstack 27
   981  00031C                     
   982                           ;timer.c: 51: internal_count += 64;
   983  00031C  0E40               	movlw	64
   984  00031E  2638               	addwf	timer0_handle_interrupt@internal_count^0,f,c
   985                           
   986                           ;timer.c: 52: if (internal_count > 125) {
   987  000320  0E7D               	movlw	125
   988  000322  6438               	cpfsgt	timer0_handle_interrupt@internal_count^0,c
   989  000324  EF96  F001         	goto	i2u41_41
   990  000328  EF98  F001         	goto	i2u41_40
   991  00032C                     i2u41_41:
   992  00032C  EFA0  F001         	goto	i2l893
   993  000330                     i2u41_40:
   994  000330                     
   995                           ;timer.c: 53: internal_count -= 125;
   996  000330  0E7D               	movlw	125
   997  000332  5E38               	subwf	timer0_handle_interrupt@internal_count^0,f,c
   998                           
   999                           ;timer.c: 54: millis_counter++;
  1000  000334  0E01               	movlw	1
  1001  000336  2626               	addwf	_millis_counter^0,f,c
  1002  000338  0E00               	movlw	0
  1003  00033A  2227               	addwfc	(_millis_counter+1)^0,f,c
  1004  00033C  2228               	addwfc	(_millis_counter+2)^0,f,c
  1005  00033E  2229               	addwfc	(_millis_counter+3)^0,f,c
  1006  000340                     i2l893:
  1007  000340  0012               	return		;funcret
  1008  000342                     __end_of_timer0_handle_interrupt:
  1009                           	callstack 0
  1010                           
  1011 ;; *************** function _can_handle_interrupt *****************
  1012 ;; Defined at:
  1013 ;;		line 120 in file "canlib/pic18f26k83/pic18f26k83_can.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  rcvd_msg       11   26[COMRAM] struct .
  1018 ;;  rcvd_msg       11   15[COMRAM] struct .
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1029 ;;      Locals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1030 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1031 ;;      Totals:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1032 ;;Total ram usage:       26 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 1
  1035 ;; This function calls:
  1036 ;;		_memcpy
  1037 ;; This function is called by:
  1038 ;;		_interrupt_handler
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           	psect	text9
  1043  00001E                     __ptext9:
  1044                           	callstack 0
  1045  00001E                     _can_handle_interrupt:
  1046                           	callstack 26
  1047  00001E                     
  1048                           ;pic18f26k83_can.c: 124: if (COMSTATbits.RXB0OVFL || COMSTATbits.RXB1OVFL) {
  1049  00001E  BE90               	btfsc	144,7,c	;volatile
  1050  000020  EF14  F000         	goto	i2u157_41
  1051  000024  EF16  F000         	goto	i2u157_40
  1052  000028                     i2u157_41:
  1053  000028  EF1D  F000         	goto	i2l86
  1054  00002C                     i2u157_40:
  1055  00002C  AC90               	btfss	144,6,c	;volatile
  1056  00002E  EF1B  F000         	goto	i2u158_41
  1057  000032  EF1D  F000         	goto	i2u158_40
  1058  000036                     i2u158_41:
  1059  000036  EF1F  F000         	goto	i2l84
  1060  00003A                     i2u158_40:
  1061  00003A                     i2l86:
  1062                           
  1063                           ;pic18f26k83_can.c: 125: COMSTATbits.RXB0OVFL = 0;
  1064  00003A  9E90               	bcf	144,7,c	;volatile
  1065                           
  1066                           ;pic18f26k83_can.c: 126: COMSTATbits.RXB1OVFL = 0;
  1067  00003C  9C90               	bcf	144,6,c	;volatile
  1068  00003E                     i2l84:
  1069                           
  1070                           ;pic18f26k83_can.c: 127: };pic18f26k83_can.c: 131: if (PIR5bits.RXB0IF) {
  1071  00003E  0139               	movlb	57	; () banked
  1072  000040  A1A5               	btfss	165,0,b	;volatile
  1073  000042  EF25  F000         	goto	i2u159_41
  1074  000046  EF27  F000         	goto	i2u159_40
  1075  00004A                     i2u159_41:
  1076  00004A  EF58  F000         	goto	i2l87
  1077  00004E                     i2u159_40:
  1078  00004E                     
  1079                           ; BSR set to: 57
  1080                           ;pic18f26k83_can.c: 132: can_msg_t rcvd_msg;;pic18f26k83_can.c: 133: rcvd_msg.sid = (((u
      +                          int16_t)RXB0SIDH) << 3) | (RXB0SIDL >> 5);
  1081  00004E  006F FE08  F00C    	movff	16258,??_can_handle_interrupt	;volatile
  1082  000054  0E05               	movlw	5
  1083  000056  6E0D               	movwf	(??_can_handle_interrupt+1)^0,c
  1084  000058                     i2u160_45:
  1085  000058  90D8               	bcf	status,0,c
  1086  00005A  320C               	rrcf	??_can_handle_interrupt^0,f,c
  1087  00005C  2E0D               	decfsz	(??_can_handle_interrupt+1)^0,f,c
  1088  00005E  EF2C  F000         	goto	i2u160_45
  1089  000062  500C               	movf	??_can_handle_interrupt^0,w,c
  1090  000064  006F FE04  F00E    	movff	16257,??_can_handle_interrupt+2	;volatile
  1091  00006A  6A0F               	clrf	(??_can_handle_interrupt+3)^0,c
  1092  00006C  90D8               	bcf	status,0,c
  1093  00006E  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1094  000070  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1095  000072  90D8               	bcf	status,0,c
  1096  000074  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1097  000076  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1098  000078  90D8               	bcf	status,0,c
  1099  00007A  360E               	rlcf	(??_can_handle_interrupt+2)^0,f,c
  1100  00007C  360F               	rlcf	(??_can_handle_interrupt+3)^0,f,c
  1101  00007E  100E               	iorwf	(??_can_handle_interrupt+2)^0,w,c
  1102  000080  6E10               	movwf	can_handle_interrupt@rcvd_msg^0,c
  1103  000082  500F               	movf	(??_can_handle_interrupt+3)^0,w,c
  1104  000084  6E11               	movwf	(can_handle_interrupt@rcvd_msg+1)^0,c
  1105                           
  1106                           ;pic18f26k83_can.c: 134: rcvd_msg.data_len = RXB0DLCbits.DLC;
  1107  000086  5085               	movf	133,w,c	;volatile
  1108  000088  0B0F               	andlw	15
  1109  00008A  6E12               	movwf	(can_handle_interrupt@rcvd_msg+2)^0,c
  1110  00008C                     
  1111                           ; BSR set to: 57
  1112                           ;pic18f26k83_can.c: 135: memcpy(rcvd_msg.data, (const void *) &RXB0D0, rcvd_msg.data_len
      +                          );
  1113  00008C  0E13               	movlw	low (can_handle_interrupt@rcvd_msg+3)
  1114  00008E  6E01               	movwf	memcpy@d1^0,c
  1115  000090  0E00               	movlw	high (can_handle_interrupt@rcvd_msg+3)
  1116  000092  6E02               	movwf	(memcpy@d1+1)^0,c
  1117  000094  0E86               	movlw	134
  1118  000096  6E03               	movwf	memcpy@s1^0,c
  1119  000098  0E3F               	movlw	63
  1120  00009A  6E04               	movwf	(memcpy@s1+1)^0,c
  1121  00009C  C012  F005         	movff	can_handle_interrupt@rcvd_msg+2,memcpy@n
